País,Distribuidor,Marca,Operador,Cantidad,Facturacion(Dólar)
Colombia,Sagabella,Samsung,Claro,12,"$6,777.00"
Venezuela,Sagabella,Samsung,Claro,12,"$5,392.00"
Uruguay,Oeschle,Samsung,Claro,1,"$6,338.00"
Colombia,Plaza Vea,Samsung,Claro,14,"$6,537.00"
Brasil,Metro,Samsung,Claro,85,"$6,056.00"
Cuba,Tottus,Samsung,Claro,99,"$6,635.00"
España,Metro,Samsung,Claro,67,"$6,563.00"
España,Ripley,Samsung,Claro,16,"$5,987.00"
México,Sagabella,Samsung,Claro,16,"$6,633.00"
Canadá,Metro,Samsung,Claro,10,"$5,751.00"
Colombia,Tottus,Samsung,Claro,15,"$6,710.00"
Bolivia,Plaza Vea,Samsung,Claro,132,"$6,257.00"
Irlanda,Plaza Vea,Samsung,Claro,6,"$5,527.00"
Chile,Iphone,Samsung,Claro,110,"$6,406.00"
Francia,Iphone,Samsung,Claro,18,"$6,418.00"
México,Iphone,Samsung,Claro,82,"$5,183.00"
Cuba,Iphone,Samsung,Claro,40,"$5,566.00"
Alemania,Iphone,Samsung,Claro,79,"$6,413.00"
Estados Unidos,Iphone,Samsung,Claro,50,"$6,085.00"
Irlanda,Iphone,Samsung,Claro,1,"$6,038.00"
Dinamarca,Iphone,Samsung,Entel,64,"$6,487.00"
Alemania,Iphone,Samsung,Tuenti,26,"$5,530.00"
El Salvador,Iphone,Samsung,Claro,39,"$6,542.00"
Argentina,Iphone,Samsung,Claro,7,"$6,065.00"
Estados Unidos,Iphone,Samsung,Tuenti,16,"$5,392.00"
Irlanda,Iphone,Samsung,Bitel,121,"$6,866.00"
Colombia,Iphone,Samsung,Bitel,178,"$6,011.00"
Alemania,Iphone,Motorola,Bitel,41,"$6,201.00"
El Salvador,Iphone,Motorola,Tuenti,75,"$5,774.00"
Jamaica,Iphone,Samsung,Movistar,37,"$5,557.00"
Alemania,Iphone,LG,Entel,58,"$6,631.00"
Bolivia,Iphone,LG,Claro,34,"$5,276.00"
Cuba,Iphone,LG,Tuenti,220,"$5,644.00"
El Salvador,Iphone,Huawei,Movistar,17,"$5,367.00"
Bolivia,Iphone,LG,Bitel,128,"$6,632.00"
España,Iphone,Huawei,Tuenti,39,"$5,728.00"
Guatemala,Iphone,Apple,Bitel,60,"$6,121.00"
Irlanda,Iphone,LG,Claro,13,"$6,850.00"
Alemania,Iphone,Motorola,Claro,13,"$6,910.00"
Dinamarca,Iphone,LG,Tuenti,61,"$5,681.00"
Colombia,Iphone,Nokia,Movistar,45,"$5,409.00"
Argentina,Iphone,Apple,Claro,16,"$6,503.00"
Portugal,Plaza Vea,Motorola,Movistar,35,"$5,150.00"
México,Metro,LG,Movistar,28,"$5,771.00"
Chile,Oeschle,Samsung,Bitel,41,"$6,455.00"
Brasil,Plaza Vea,LG,Bitel,23,"$5,517.00"
Colombia,Sagabella,Nokia,Entel,8,"$5,675.00"
Uruguay,Plaza Vea,LG,Bitel,26,"$6,411.00"
Jamaica,Metro,LG,Claro,52,"$6,635.00"
Argentina,Metro,Samsung,Entel,114,"$5,201.00"
Colombia,Oeschle,Samsung,Claro,91,"$6,347.00"
Colombia,Metro,Nokia,Tuenti,102,"$5,197.00"
Inglaterra,Sagabella,Nokia,Movistar,4,"$6,853.00"
El Salvador,Oeschle,LG,Movistar,18,"$5,463.00"
Paraguay,Tottus,Huawei,Tuenti,28,"$5,223.00"
Colombia,Sagabella,Apple,Entel,31,"$6,375.00"
